curso_academico,poblacion,des_titulacion,count,orden
2017-18,Densa,derecho,653,1
2017-18,Densa,administracion y direccion de empresas,566,2
2017-18,Densa,educacion primaria,307,3
2017-18,Densa,periodismo,302,4
2017-18,Densa,educacion infantil,258,5
2017-18,Moderadamente densa,derecho,739,1
2017-18,Moderadamente densa,administracion y direccion de empresas,600,2
2017-18,Moderadamente densa,periodismo,295,3
2017-18,Moderadamente densa,economia,267,4
2017-18,Moderadamente densa,psicologia,267,5
2017-18,Muy densa,administracion y direccion de empresas,1185,1
2017-18,Muy densa,derecho,1124,2
2017-18,Muy densa,educacion infantil,512,3
2017-18,Muy densa,educacion primaria,468,4
2017-18,Muy densa,psicologia,452,5
2017-18,Muy poco densa,derecho,51,1
2017-18,Muy poco densa,periodismo,45,2
2017-18,Muy poco densa,administracion y direccion de empresas,37,3
2017-18,Muy poco densa,educacion primaria,34,4
2017-18,Muy poco densa,psicologia,27,5
2017-18,Poco densa,derecho,314,1
2017-18,Poco densa,administracion y direccion de empresas,227,2
2017-18,Poco densa,periodismo,217,3
2017-18,Poco densa,economia,137,4
2017-18,Poco densa,educacion primaria,132,5
2018-19,Densa,administracion y direccion de empresas,631,1
2018-19,Densa,derecho,579,2
2018-19,Densa,educacion primaria,395,3
2018-19,Densa,educacion infantil,314,4
2018-19,Densa,periodismo,257,5
2018-19,Moderadamente densa,administracion y direccion de empresas,693,1
2018-19,Moderadamente densa,derecho,583,2
2018-19,Moderadamente densa,educacion primaria,312,3
2018-19,Moderadamente densa,periodismo,247,4
2018-19,Moderadamente densa,psicologia,240,5
2018-19,Muy densa,administracion y direccion de empresas,1229,1
2018-19,Muy densa,derecho,973,2
2018-19,Muy densa,educacion primaria,529,3
2018-19,Muy densa,educacion infantil,508,4
2018-19,Muy densa,psicologia,410,5
2018-19,Muy poco densa,administracion y direccion de empresas,56,1
2018-19,Muy poco densa,derecho,53,2
2018-19,Muy poco densa,educacion infantil,51,3
2018-19,Muy poco densa,educacion primaria,43,4
2018-19,Muy poco densa,periodismo,39,5
2018-19,Poco densa,administracion y direccion de empresas,245,1
2018-19,Poco densa,derecho,211,2
2018-19,Poco densa,periodismo,182,3
2018-19,Poco densa,educacion primaria,155,4
2018-19,Poco densa,educacion infantil,109,5
2019-20,Densa,administracion y direccion de empresas,610,1
2019-20,Densa,derecho,535,2
2019-20,Densa,educacion primaria,427,3
2019-20,Densa,educacion infantil,372,4
2019-20,Densa,enfermeria,236,5
2019-20,Moderadamente densa,administracion y direccion de empresas,641,1
2019-20,Moderadamente densa,derecho,485,2
2019-20,Moderadamente densa,educacion primaria,360,3
